Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> dbc
Rule 66    attribute_definitions -> attribute_definitions_list
Rule 67    attribute_definitions_list -> attribute_definition
Rule 68    attribute_definitions_list -> attribute_definition attribute_definitions_list
Rule 69    attribute_definition -> BA_DEF_ object_type attribute_name attribute_value_type SEMICOLON
Rule 70    object_type -> empty
Rule 71    object_type -> BU_
Rule 72    object_type -> BO_
Rule 73    object_type -> SG_
Rule 74    object_type -> EV_
Rule 75    attribute_value_type -> attribute_value_type_int
Rule 76    attribute_value_type -> attribute_value_type_hex
Rule 77    attribute_value_type -> attribute_value_type_float
Rule 78    attribute_value_type -> attribute_value_type_string
Rule 79    attribute_value_type -> attribute_value_type_enum
Rule 80    attribute_value_type_int -> INT NUMERIC NUMERIC
Rule 81    attribute_value_type_hex -> HEX NUMERIC NUMERIC
Rule 82    attribute_value_type_float -> FLOAT NUMERIC NUMERIC
Rule 83    attribute_value_type_string -> STRING
Rule 84    attribute_value_type_enum -> ENUM comma_separated_char_string_list
Rule 85    comma_separated_char_string_list -> STRING
Rule 86    comma_separated_char_string_list -> STRING COMMA comma_separated_char_string_list
Rule 87    attribute_name -> STRING
Rule 88    comments -> comment_list_optional
Rule 89    comment -> CM_ comment_definition SEMICOLON
Rule 90    comment_definition -> char_string
Rule 91    comment_definition -> comment_network_node
Rule 92    comment_definition -> comment_message
Rule 93    comment_definition -> comment_signal
Rule 94    comment_definition -> comment_environment_variable
Rule 95    char_string -> STRING
Rule 96    comment_network_node -> BU_ node_name char_string
Rule 97    comment_message -> BO_ message_id char_string
Rule 98    comment_signal -> SG_ message_id signal_name char_string
Rule 99    comment_environment_variable -> EV_ env_var_name char_string
Rule 100   comment_list -> comment
Rule 101   comment_list -> comment comment_list
Rule 102   comment_list_optional -> empty
Rule 103   comment_list_optional -> comment_list
Rule 104   messages -> empty
Rule 105   messages -> message_list
Rule 106   message -> BO_ message_id message_name COLON message_size transmitter signal_list_optional
Rule 107   message_size -> NUMERIC
Rule 108   transmitter -> IDENT
Rule 109   message_list -> message
Rule 110   message_list -> message message_list
Rule 111   message_name -> IDENT
Rule 112   signal -> SG_ IDENT multiplexer_indicator COLON NUMERIC VERTICAL_BAR NUMERIC AROBASE NUMERIC value_type PARENTHESE_OPEN NUMERIC COMMA NUMERIC PARENTHESE_CLOSE BRACE_OPEN NUMERIC VERTICAL_BAR NUMERIC BRACE_CLOSE STRING nodes_list
Rule 113   signal_list -> signal
Rule 114   signal_list -> signal signal_list
Rule 115   signal_list_optional -> empty
Rule 116   signal_list_optional -> signal_list
Rule 117   value_type -> PLUS
Rule 118   value_type -> MINUS
Rule 119   multiplexer_indicator -> empty
Rule 120   multiplexer_indicator -> IDENT
Rule 121   value_tables -> value_table_list_optional
Rule 122   value_table_list -> value_table
Rule 123   value_table_list -> value_table value_table_list
Rule 124   value_table_list_optional -> empty
Rule 125   value_table_list_optional -> value_table_list
Rule 126   value_table -> VAL_TABLE_ IDENT value_table_description_list_optional SEMICOLON
Rule 127   value_table_description -> NUMERIC STRING
Rule 128   value_table_description_list -> value_table_description
Rule 129   value_table_description_list -> value_table_description value_table_description_list
Rule 130   value_table_description_list_optional -> empty
Rule 131   value_table_description_list_optional -> value_table_description_list
Rule 132   version -> VERSION STRING
Rule 133   new_symbols -> NS_ COLON new_symbols_list_optional
Rule 134   new_symbols_value -> CM_
Rule 135   new_symbols_value -> BA_DEF_
Rule 136   new_symbols_value -> BA_
Rule 137   new_symbols_value -> VAL_
Rule 138   new_symbols_value -> CAT_DEF_
Rule 139   new_symbols_value -> CAT_
Rule 140   new_symbols_value -> FILTER_
Rule 141   new_symbols_value -> BA_DEF_DEF_
Rule 142   new_symbols_value -> EV_DATA_
Rule 143   new_symbols_value -> ENVVAR_DATA_
Rule 144   new_symbols_value -> SGTYPE_
Rule 145   new_symbols_value -> SGTYPE_VAL_
Rule 146   new_symbols_value -> BA_DEF_SGTYPE_
Rule 147   new_symbols_value -> BA_SGTYPE_
Rule 148   new_symbols_value -> SIG_TYPE_REF_
Rule 149   new_symbols_value -> VAL_TABLE_
Rule 150   new_symbols_value -> SIG_GROUP_
Rule 151   new_symbols_value -> SIG_VALTYPE_
Rule 152   new_symbols_value -> SIGTYPE_VALTYPE_
Rule 153   new_symbols_value -> BO_TX_BU_
Rule 154   new_symbols_value -> BA_DEF_REL_
Rule 155   new_symbols_value -> BA_REL_
Rule 156   new_symbols_value -> BA_DEF_DEF_REL_
Rule 157   new_symbols_value -> BU_SG_REL_
Rule 158   new_symbols_value -> BU_EV_REL_
Rule 159   new_symbols_value -> BU_BO_REL_
Rule 160   new_symbols_value -> NS_DESC_
Rule 161   new_symbols_value -> FILTER
Rule 162   new_symbols_value -> SG_MUL_VAL_
Rule 163   new_symbols_list -> new_symbols_value
Rule 164   new_symbols_list -> new_symbols_value new_symbols_list
Rule 165   new_symbols_list_optional -> empty
Rule 166   new_symbols_list_optional -> new_symbols_list
Rule 167   bit_timing -> BS_ COLON bit_timing_optional
Rule 168   bit_timing_optional -> empty
Rule 169   bit_timing_optional -> NUMERIC COLON NUMERIC COLON NUMERIC
Rule 170   nodes -> BU_ COLON nodes_list_optional
Rule 171   nodes_list -> IDENT
Rule 172   nodes_list -> IDENT nodes_list
Rule 173   nodes_list_optional -> empty
Rule 174   nodes_list_optional -> nodes_list
Rule 175   empty -> <empty>

Terminals, with rules where they appear

AROBASE              : 112
BA_                  : 46 136
BA_DEF_              : 69 135
BA_DEF_DEF_          : 63 141
BA_DEF_DEF_REL_      : 156
BA_DEF_REL_          : 154
BA_DEF_SGTYPE_       : 146
BA_REL_              : 155
BA_SGTYPE_           : 147
BO_                  : 53 72 97 106
BO_TX_BU_            : 153
BRACE_CLOSE          : 112
BRACE_OPEN           : 112
BS_                  : 167
BU_                  : 52 71 96 170
BU_BO_REL_           : 159
BU_EV_REL_           : 158
BU_SG_REL_           : 157
CAT_                 : 139
CAT_DEF_             : 138
CM_                  : 89 134
COLON                : 106 112 133 167 169 169 170
COMMA                : 26 86 112
ENUM                 : 84
ENVVAR_DATA_         : 143
EV_                  : 55 74 99
EV_DATA_             : 142
FILTER               : 161
FILTER_              : 140
FLOAT                : 82
HEX                  : 81
IDENT                : 23 24 45 56 58 59 108 111 112 120 126 171 172
INT                  : 80
MINUS                : 118
NS_                  : 133
NS_DESC_             : 160
NUMERIC              : 37 57 64 80 80 81 81 82 82 107 112 112 112 112 112 112 112 127 169 169 169
PARENTHESE_CLOSE     : 112
PARENTHESE_OPEN      : 112
PLUS                 : 117
RANGE                : 27
SEMICOLON            : 22 35 36 46 63 69 89 126
SGTYPE_              : 144
SGTYPE_VAL_          : 145
SG_                  : 54 73 98 112
SG_MUL_VAL_          : 22 162
SIGTYPE_VALTYPE_     : 152
SIG_GROUP_           : 150
SIG_TYPE_REF_        : 148
SIG_VALTYPE_         : 151
STRING               : 37 65 83 85 86 87 95 112 127 132
VAL_                 : 35 36 137
VAL_TABLE_           : 126 149
VERSION              : 132
VERTICAL_BAR         : 112 112
error                : 

Nonterminals, with rules where they appear

attribute_default    : 61 62
attribute_defaults   : 13
attribute_defaults_list : 60 62
attribute_definition : 67 68
attribute_definitions : 12
attribute_definitions_list : 66 68
attribute_name       : 46 63 69
attribute_value      : 47 52 53 54 55 63
attribute_value_     : 46
attribute_value_environment_variable : 51
attribute_value_for_object : 41 42
attribute_value_message : 49
attribute_value_network_node : 48
attribute_value_signal : 50
attribute_value_type : 69
attribute_value_type_enum : 79
attribute_value_type_float : 77
attribute_value_type_hex : 76
attribute_value_type_int : 75
attribute_value_type_string : 78
attribute_values     : 14
attribute_values_list : 42 44
attribute_values_list_optional : 40
bit_timing           : 7
bit_timing_optional  : 167
char_string          : 90 96 97 98 99
comma_separated_char_string_list : 84 86
comment              : 100 101
comment_definition   : 89
comment_environment_variable : 94
comment_list         : 101 103
comment_list_optional : 88
comment_message      : 92
comment_network_node : 91
comment_signal       : 93
comments             : 11
dbc                  : 0
dbc_optionals        : 3 4
dbc_optionals_list   : 2 4
empty                : 1 20 31 43 70 102 104 115 119 124 130 165 168 173
env_var_aname        : 36
env_var_name         : 55 99
message              : 109 110
message_id           : 22 35 53 54 97 98 106
message_list         : 105 110
message_name         : 106
message_size         : 106
messages             : 10
multiplexed_signal   : 18 19
multiplexed_signal_name : 22
multiplexed_signals  : 16
multiplexed_signals_list : 19 21
multiplexed_signals_list_optional : 17
multiplexer_indicator : 112
multiplexor_switch_name : 22
multiplexor_value_ranges : 22 26
new_symbols          : 6
new_symbols_list     : 164 166
new_symbols_list_optional : 133
new_symbols_value    : 163 164
node_name            : 52 96
nodes                : 8
nodes_list           : 112 172 174
nodes_list_optional  : 170
object_type          : 69
signal               : 113 114
signal_list          : 114 116
signal_list_optional : 106
signal_name          : 35 54 98
transmitter          : 106
value_description    : 38 39
value_description_list : 35 36 39
value_descriptions   : 15
value_descriptions_for : 29 30
value_descriptions_for_env_var : 34
value_descriptions_for_signal : 33
value_descriptions_list : 30 32
value_descriptions_list_optional : 28
value_range          : 25 26
value_table          : 122 123
value_table_description : 128 129
value_table_description_list : 129 131
value_table_description_list_optional : 126
value_table_list     : 123 125
value_table_list_optional : 121
value_tables         : 9
value_type           : 112
version              : 5

Parsing method: LALR

state 0

    (0) S' -> . dbc
    (1) dbc -> . empty
    (2) dbc -> . dbc_optionals_list
    (175) empty -> .
    (3) dbc_optionals_list -> . dbc_optionals
    (4) dbc_optionals_list -> . dbc_optionals dbc_optionals_list
    (5) dbc_optionals -> . version
    (6) dbc_optionals -> . new_symbols
    (7) dbc_optionals -> . bit_timing
    (8) dbc_optionals -> . nodes
    (9) dbc_optionals -> . value_tables
    (10) dbc_optionals -> . messages
    (11) dbc_optionals -> . comments
    (12) dbc_optionals -> . attribute_definitions
    (13) dbc_optionals -> . attribute_defaults
    (14) dbc_optionals -> . attribute_values
    (15) dbc_optionals -> . value_descriptions
    (16) dbc_optionals -> . multiplexed_signals
    (132) version -> . VERSION STRING
    (133) new_symbols -> . NS_ COLON new_symbols_list_optional
    (167) bit_timing -> . BS_ COLON bit_timing_optional
    (170) nodes -> . BU_ COLON nodes_list_optional
    (121) value_tables -> . value_table_list_optional
    (104) messages -> . empty
    (105) messages -> . message_list
    (88) comments -> . comment_list_optional
    (66) attribute_definitions -> . attribute_definitions_list
    (60) attribute_defaults -> . attribute_defaults_list
    (40) attribute_values -> . attribute_values_list_optional
    (28) value_descriptions -> . value_descriptions_list_optional
    (17) multiplexed_signals -> . multiplexed_signals_list_optional
    (124) value_table_list_optional -> . empty
    (125) value_table_list_optional -> . value_table_list
    (109) message_list -> . message
    (110) message_list -> . message message_list
    (102) comment_list_optional -> . empty
    (103) comment_list_optional -> . comment_list
    (67) attribute_definitions_list -> . attribute_definition
    (68) attribute_definitions_list -> . attribute_definition attribute_definitions_list
    (61) attribute_defaults_list -> . attribute_default
    (62) attribute_defaults_list -> . attribute_default attribute_defaults_list
    (43) attribute_values_list_optional -> . empty
    (44) attribute_values_list_optional -> . attribute_values_list
    (31) value_descriptions_list_optional -> . empty
    (32) value_descriptions_list_optional -> . value_descriptions_list
    (20) multiplexed_signals_list_optional -> . empty
    (21) multiplexed_signals_list_optional -> . multiplexed_signals_list
    (122) value_table_list -> . value_table
    (123) value_table_list -> . value_table value_table_list
    (106) message -> . BO_ message_id message_name COLON message_size transmitter signal_list_optional
    (100) comment_list -> . comment
    (101) comment_list -> . comment comment_list
    (69) attribute_definition -> . BA_DEF_ object_type attribute_name attribute_value_type SEMICOLON
    (63) attribute_default -> . BA_DEF_DEF_ attribute_name attribute_value SEMICOLON
    (41) attribute_values_list -> . attribute_value_for_object
    (42) attribute_values_list -> . attribute_value_for_object attribute_values_list
    (29) value_descriptions_list -> . value_descriptions_for
    (30) value_descriptions_list -> . value_descriptions_for value_descriptions_list
    (18) multiplexed_signals_list -> . multiplexed_signal
    (19) multiplexed_signals_list -> . multiplexed_signal multiplexed_signals_list
    (126) value_table -> . VAL_TABLE_ IDENT value_table_description_list_optional SEMICOLON
    (89) comment -> . CM_ comment_definition SEMICOLON
    (46) attribute_value_for_object -> . BA_ attribute_name attribute_value_ SEMICOLON
    (33) value_descriptions_for -> . value_descriptions_for_signal
    (34) value_descriptions_for -> . value_descriptions_for_env_var
    (22) multiplexed_signal -> . SG_MUL_VAL_ message_id multiplexed_signal_name multiplexor_switch_name multiplexor_value_ranges SEMICOLON
    (35) value_descriptions_for_signal -> . VAL_ message_id signal_name value_description_list SEMICOLON
    (36) value_descriptions_for_env_var -> . VAL_ env_var_aname value_description_list SEMICOLON

  ! shift/reduce conflict for VERSION resolved as shift
  ! shift/reduce conflict for NS_ resolved as shift
  ! shift/reduce conflict for BS_ resolved as shift
  ! shift/reduce conflict for BU_ resolved as shift
  ! shift/reduce conflict for BO_ resolved as shift
  ! shift/reduce conflict for BA_DEF_ resolved as shift
  ! shift/reduce conflict for BA_DEF_DEF_ resolved as shift
  ! shift/reduce conflict for VAL_TABLE_ resolved as shift
  ! shift/reduce conflict for CM_ resolved as shift
  ! shift/reduce conflict for BA_ resolved as shift
  ! shift/reduce conflict for SG_MUL_VAL_ resolved as shift
  ! shift/reduce conflict for VAL_ resolved as shift
    $end            reduce using rule 175 (empty -> .)
    VERSION         shift and go to state 17
    NS_             shift and go to state 18
    BS_             shift and go to state 19
    BU_             shift and go to state 20
    BO_             shift and go to state 38
    BA_DEF_         shift and go to state 40
    BA_DEF_DEF_     shift and go to state 41
    VAL_TABLE_      shift and go to state 45
    CM_             shift and go to state 46
    BA_             shift and go to state 47
    SG_MUL_VAL_     shift and go to state 50
    VAL_            shift and go to state 51

  ! VERSION         [ reduce using rule 175 (empty -> .) ]
  ! NS_             [ reduce using rule 175 (empty -> .) ]
  ! BS_             [ reduce using rule 175 (empty -> .) ]
  ! BU_             [ reduce using rule 175 (empty -> .) ]
  ! BO_             [ reduce using rule 175 (empty -> .) ]
  ! BA_DEF_         [ reduce using rule 175 (empty -> .) ]
  ! BA_DEF_DEF_     [ reduce using rule 175 (empty -> .) ]
  ! VAL_TABLE_      [ reduce using rule 175 (empty -> .) ]
  ! CM_             [ reduce using rule 175 (empty -> .) ]
  ! BA_             [ reduce using rule 175 (empty -> .) ]
  ! SG_MUL_VAL_     [ reduce using rule 175 (empty -> .) ]
  ! VAL_            [ reduce using rule 175 (empty -> .) ]

    dbc                            shift and go to state 1
    empty                          shift and go to state 2
    dbc_optionals_list             shift and go to state 3
    dbc_optionals                  shift and go to state 4
    version                        shift and go to state 5
    new_symbols                    shift and go to state 6
    bit_timing                     shift and go to state 7
    nodes                          shift and go to state 8
    value_tables                   shift and go to state 9
    messages                       shift and go to state 10
    comments                       shift and go to state 11
    attribute_definitions          shift and go to state 12
    attribute_defaults             shift and go to state 13
    attribute_values               shift and go to state 14
    value_descriptions             shift and go to state 15
    multiplexed_signals            shift and go to state 16
    value_table_list_optional      shift and go to state 21
    message_list                   shift and go to state 22
    comment_list_optional          shift and go to state 23
    attribute_definitions_list     shift and go to state 24
    attribute_defaults_list        shift and go to state 25
    attribute_values_list_optional shift and go to state 26
    value_descriptions_list_optional shift and go to state 27
    multiplexed_signals_list_optional shift and go to state 28
    value_table_list               shift and go to state 29
    message                        shift and go to state 30
    comment_list                   shift and go to state 31
    attribute_definition           shift and go to state 32
    attribute_default              shift and go to state 33
    attribute_values_list          shift and go to state 34
    value_descriptions_list        shift and go to state 35
    multiplexed_signals_list       shift and go to state 36
    value_table                    shift and go to state 37
    comment                        shift and go to state 39
    attribute_value_for_object     shift and go to state 42
    value_descriptions_for         shift and go to state 43
    multiplexed_signal             shift and go to state 44
    value_descriptions_for_signal  shift and go to state 48
    value_descriptions_for_env_var shift and go to state 49

state 1

    (0) S' -> dbc .



state 2

    (1) dbc -> empty .
    (104) messages -> empty .
    (124) value_table_list_optional -> empty .
    (102) comment_list_optional -> empty .
    (43) attribute_values_list_optional -> empty .
    (31) value_descriptions_list_optional -> empty .
    (20) multiplexed_signals_list_optional -> empty .

  ! reduce/reduce conflict for $end resolved using rule 1 (dbc -> empty .)
  ! reduce/reduce conflict for VERSION resolved using rule 104 (messages -> empty .)
  ! reduce/reduce conflict for NS_ resolved using rule 104 (messages -> empty .)
  ! reduce/reduce conflict for BS_ resolved using rule 104 (messages -> empty .)
  ! reduce/reduce conflict for BU_ resolved using rule 104 (messages -> empty .)
  ! reduce/reduce conflict for BO_ resolved using rule 104 (messages -> empty .)
  ! reduce/reduce conflict for BA_DEF_ resolved using rule 104 (messages -> empty .)
  ! reduce/reduce conflict for BA_DEF_DEF_ resolved using rule 104 (messages -> empty .)
  ! reduce/reduce conflict for VAL_TABLE_ resolved using rule 104 (messages -> empty .)
  ! reduce/reduce conflict for CM_ resolved using rule 104 (messages -> empty .)
  ! reduce/reduce conflict for BA_ resolved using rule 104 (messages -> empty .)
  ! reduce/reduce conflict for SG_MUL_VAL_ resolved using rule 104 (messages -> empty .)
  ! reduce/reduce conflict for VAL_ resolved using rule 104 (messages -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 1 (dbc -> empty .)
  ! reduce/reduce conflict for VERSION resolved using rule 102 (comment_list_optional -> empty .)
  ! reduce/reduce conflict for NS_ resolved using rule 102 (comment_list_optional -> empty .)
  ! reduce/reduce conflict for BS_ resolved using rule 102 (comment_list_optional -> empty .)
  ! reduce/reduce conflict for BU_ resolved using rule 102 (comment_list_optional -> empty .)
  ! reduce/reduce conflict for BO_ resolved using rule 102 (comment_list_optional -> empty .)
  ! reduce/reduce conflict for BA_DEF_ resolved using rule 102 (comment_list_optional -> empty .)
  ! reduce/reduce conflict for BA_DEF_DEF_ resolved using rule 102 (comment_list_optional -> empty .)
  ! reduce/reduce conflict for VAL_TABLE_ resolved using rule 102 (comment_list_optional -> empty .)
  ! reduce/reduce conflict for CM_ resolved using rule 102 (comment_list_optional -> empty .)
  ! reduce/reduce conflict for BA_ resolved using rule 102 (comment_list_optional -> empty .)
  ! reduce/reduce conflict for SG_MUL_VAL_ resolved using rule 102 (comment_list_optional -> empty .)
  ! reduce/reduce conflict for VAL_ resolved using rule 102 (comment_list_optional -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 1 (dbc -> empty .)
  ! reduce/reduce conflict for VERSION resolved using rule 43 (attribute_values_list_optional -> empty .)
  ! reduce/reduce conflict for NS_ resolved using rule 43 (attribute_values_list_optional -> empty .)
  ! reduce/reduce conflict for BS_ resolved using rule 43 (attribute_values_list_optional -> empty .)
  ! reduce/reduce conflict for BU_ resolved using rule 43 (attribute_values_list_optional -> empty .)
  ! reduce/reduce conflict for BO_ resolved using rule 43 (attribute_values_list_optional -> empty .)
  ! reduce/reduce conflict for BA_DEF_ resolved using rule 43 (attribute_values_list_optional -> empty .)
  ! reduce/reduce conflict for BA_DEF_DEF_ resolved using rule 43 (attribute_values_list_optional -> empty .)
  ! reduce/reduce conflict for VAL_TABLE_ resolved using rule 43 (attribute_values_list_optional -> empty .)
  ! reduce/reduce conflict for CM_ resolved using rule 43 (attribute_values_list_optional -> empty .)
  ! reduce/reduce conflict for BA_ resolved using rule 43 (attribute_values_list_optional -> empty .)
  ! reduce/reduce conflict for SG_MUL_VAL_ resolved using rule 43 (attribute_values_list_optional -> empty .)
  ! reduce/reduce conflict for VAL_ resolved using rule 43 (attribute_values_list_optional -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 1 (dbc -> empty .)
  ! reduce/reduce conflict for VERSION resolved using rule 31 (value_descriptions_list_optional -> empty .)
  ! reduce/reduce conflict for NS_ resolved using rule 31 (value_descriptions_list_optional -> empty .)
  ! reduce/reduce conflict for BS_ resolved using rule 31 (value_descriptions_list_optional -> empty .)
  ! reduce/reduce conflict for BU_ resolved using rule 31 (value_descriptions_list_optional -> empty .)
  ! reduce/reduce conflict for BO_ resolved using rule 31 (value_descriptions_list_optional -> empty .)
  ! reduce/reduce conflict for BA_DEF_ resolved using rule 31 (value_descriptions_list_optional -> empty .)
  ! reduce/reduce conflict for BA_DEF_DEF_ resolved using rule 31 (value_descriptions_list_optional -> empty .)
  ! reduce/reduce conflict for VAL_TABLE_ resolved using rule 31 (value_descriptions_list_optional -> empty .)
  ! reduce/reduce conflict for CM_ resolved using rule 31 (value_descriptions_list_optional -> empty .)
  ! reduce/reduce conflict for BA_ resolved using rule 31 (value_descriptions_list_optional -> empty .)
  ! reduce/reduce conflict for SG_MUL_VAL_ resolved using rule 31 (value_descriptions_list_optional -> empty .)
  ! reduce/reduce conflict for VAL_ resolved using rule 31 (value_descriptions_list_optional -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 1 (dbc -> empty .)
  ! reduce/reduce conflict for VERSION resolved using rule 20 (multiplexed_signals_list_optional -> empty .)
  ! reduce/reduce conflict for NS_ resolved using rule 20 (multiplexed_signals_list_optional -> empty .)
  ! reduce/reduce conflict for BS_ resolved using rule 20 (multiplexed_signals_list_optional -> empty .)
  ! reduce/reduce conflict for BU_ resolved using rule 20 (multiplexed_signals_list_optional -> empty .)
  ! reduce/reduce conflict for BO_ resolved using rule 20 (multiplexed_signals_list_optional -> empty .)
  ! reduce/reduce conflict for BA_DEF_ resolved using rule 20 (multiplexed_signals_list_optional -> empty .)
  ! reduce/reduce conflict for BA_DEF_DEF_ resolved using rule 20 (multiplexed_signals_list_optional -> empty .)
  ! reduce/reduce conflict for VAL_TABLE_ resolved using rule 20 (multiplexed_signals_list_optional -> empty .)
  ! reduce/reduce conflict for CM_ resolved using rule 20 (multiplexed_signals_list_optional -> empty .)
  ! reduce/reduce conflict for BA_ resolved using rule 20 (multiplexed_signals_list_optional -> empty .)
  ! reduce/reduce conflict for SG_MUL_VAL_ resolved using rule 20 (multiplexed_signals_list_optional -> empty .)
  ! reduce/reduce conflict for VAL_ resolved using rule 20 (multiplexed_signals_list_optional -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 1 (dbc -> empty .)
    $end            reduce using rule 1 (dbc -> empty .)
    VERSION         reduce using rule 20 (multiplexed_signals_list_optional -> empty .)
    NS_             reduce using rule 20 (multiplexed_signals_list_optional -> empty .)
    BS_             reduce using rule 20 (multiplexed_signals_list_optional -> empty .)
    BU_             reduce using rule 20 (multiplexed_signals_list_optional -> empty .)
    BO_             reduce using rule 20 (multiplexed_signals_list_optional -> empty .)
    BA_DEF_         reduce using rule 20 (multiplexed_signals_list_optional -> empty .)
    BA_DEF_DEF_     reduce using rule 20 (multiplexed_signals_list_optional -> empty .)
    VAL_TABLE_      reduce using rule 20 (multiplexed_signals_list_optional -> empty .)
    CM_             reduce using rule 20 (multiplexed_signals_list_optional -> empty .)
    BA_             reduce using rule 20 (multiplexed_signals_list_optional -> empty .)
    SG_MUL_VAL_     reduce using rule 20 (multiplexed_signals_list_optional -> empty .)
    VAL_            reduce using rule 20 (multiplexed_signals_list_optional -> empty .)

  ! VERSION         [ reduce using rule 104 (messages -> empty .) ]
  ! NS_             [ reduce using rule 104 (messages -> empty .) ]
  ! BS_             [ reduce using rule 104 (messages -> empty .) ]
  ! BU_             [ reduce using rule 104 (messages -> empty .) ]
  ! BO_             [ reduce using rule 104 (messages -> empty .) ]
  ! BA_DEF_         [ reduce using rule 104 (messages -> empty .) ]
  ! BA_DEF_DEF_     [ reduce using rule 104 (messages -> empty .) ]
  ! VAL_TABLE_      [ reduce using rule 104 (messages -> empty .) ]
  ! CM_             [ reduce using rule 104 (messages -> empty .) ]
  ! BA_             [ reduce using rule 104 (messages -> empty .) ]
  ! SG_MUL_VAL_     [ reduce using rule 104 (messages -> empty .) ]
  ! VAL_            [ reduce using rule 104 (messages -> empty .) ]
  ! $end            [ reduce using rule 104 (messages -> empty .) ]
  ! VERSION         [ reduce using rule 124 (value_table_list_optional -> empty .) ]
  ! NS_             [ reduce using rule 124 (value_table_list_optional -> empty .) ]
  ! BS_             [ reduce using rule 124 (value_table_list_optional -> empty .) ]
  ! BU_             [ reduce using rule 124 (value_table_list_optional -> empty .) ]
  ! BO_             [ reduce using rule 124 (value_table_list_optional -> empty .) ]
  ! BA_DEF_         [ reduce using rule 124 (value_table_list_optional -> empty .) ]
  ! BA_DEF_DEF_     [ reduce using rule 124 (value_table_list_optional -> empty .) ]
